"","Gene","baseMean","log2FoldChange","lfcMLE","lfcSE","stat","pvalue","weight","padj","FoldChange"
"40","ADD2",1716.13509581471,5.28162874611152,5.33903821207011,0.186986975160709,28.2459713655036,1.59512228539069e-175,0.809332939322037,0.0097566147092266,38.8981259795708
"41","SV2A",2918.80428378658,4.18010381101126,4.20806307555628,0.148228173838093,28.2004675816698,5.77086474511266e-175,0.820760162425298,0.00800795578120625,18.1274465019603
"42","PPM1E",848.000194589489,5.63502090196888,5.66334701822275,0.200251087277519,28.1397768100982,3.19648682437927e-174,0.812805797645415,0.0106511540010638,49.6947279790669
"43","PAX6",2691.04767275084,4.71744807765299,4.7611777091235,0.167741519377582,28.1233179188876,5.08172116633361e-174,0.812805797645415,0.00800795578120625,26.3083356665448
"44","TPD52",3352.4478523139,4.10170566927299,4.11584602910257,0.146132682487763,28.0683663602525,2.38434911027855e-173,0.809332939322038,0.00800795578120625,17.1686615688358
"45","DLG4",7520.00758569997,4.34288239556021,4.35404843806058,0.154792176073177,28.0562138586846,3.35477654129026e-173,0.809332939322038,0.00800795578120625,20.2926081254811
"46","ELMOD1",523.365219347203,4.8227648959132,4.82670013172566,0.172356031878481,27.9814105914986,2.73563001508092e-172,0.812805797645415,0.011755640585031,28.3006816266282
"47","FSD1L",919.946021859996,3.62365373005433,3.63385403333108,0.129559048651397,27.9691288858137,3.85890589679592e-172,0.848057361081753,0.0104157074663788,12.3261788980598
"48","CNNM1",338.350872963262,4.17262301467826,4.20291251063941,0.149197544161269,27.9671025293019,4.08421416346444e-172,0.809332939322038,0.0182541296818083,18.0336936605959
"49","GABRB3",1138.62320196034,4.4091650181923,4.40122389485162,0.157742407439555,27.9516782440501,6.28982479844312e-172,0.812805797645415,0.0106511540010638,21.2466726298091
"50","NDRG3",2251.51999689681,3.20192688702934,3.20815836642339,0.114610755523475,27.9374031905192,9.37786913499666e-172,0.812805797645415,0.00800795578120625,9.20186880222579
"51","ELOVL4",2566.01513986679,5.17857942750701,5.20819390307006,0.186384655770702,27.7843656501311,6.70211047753953e-170,0.809332939322038,0.00800795578120625,36.2166055129895
"52","KIAA1841",414.135387338922,3.07351542548379,3.08379530352894,0.110633363412183,27.7810899957265,7.34152573788198e-170,0.820760162425298,0.0148291833978004,8.41822123832834
"53","RAB3A",2651.88225604016,4.95297701216125,4.96316644660469,0.178305467841764,27.7780433326741,7.9908014148849e-170,0.809332939322038,0.00800795578120625,30.9738113213326
"54","DNAH17",573.725988542569,4.75865816643835,4.78165578752734,0.171545432228897,27.7399293272278,2.30500215781221e-169,0.847542069651867,0.0132000235485904,27.0706601827939
"55","KIF1B",5972.12614726356,3.26347600233238,3.27057722674709,0.117655436813645,27.7375707465302,2.46105594008989e-169,0.848057361081753,0.00820638425143247,9.60293892689934
"56","RP5-1187M17.10",3150.47675371139,4.03880691264443,4.04454343368767,0.146030301595445,27.657320902023,2.27871343325015e-168,0.848057361081753,0.00820638425143247,16.4362230923442
"57","ATCAY",1536.89517282071,5.57393658638782,5.60380914712151,0.201576590627464,27.6517058307087,2.66204754588053e-168,0.847542069651868,0.0140913651610537,47.6345543440728
"58","CHD7",2078.46652890246,3.37112830821391,3.37670070018239,0.122490822870508,27.5214765417792,9.71626291631118e-167,0.809332939322038,0.00820638425143247,10.346911632046
"59","STX1B",1054.49961865793,5.57304922633621,5.65349754175031,0.202499294159698,27.5213266765321,9.75647340513789e-167,0.812805797645415,0.0122750399949397,47.605264714007
"60","FMN2",564.007918782901,4.19042024745302,4.23185120875023,0.152837662672743,27.4174583291395,1.69847791878652e-165,0.809332939322038,0.01613780419112,18.2575369782529
"61","GDAP1",913.509013124463,3.23298764026279,3.23887908461943,0.118381762511133,27.3098454667691,3.24057435621972e-164,0.820760162425298,0.0143523760631513,9.40213007786473
"62","NSF",3400.49490919063,3.19191837579748,3.20125540447534,0.117010181343742,27.2789798215982,7.53333671066776e-164,0.847542069651867,0.00970429654124037,9.13825293987206
"63","PPFIA2",1002.81243709617,5.73366847145205,5.77460925991422,0.210272653829484,27.2677800324032,1.02287637189532e-163,0.809332939322038,0.0122750399949397,53.2115849709412
"64","MADD",4660.35993566642,3.01493255483812,3.01662341014591,0.110932199991562,27.1781552612086,1.17723587344634e-162,0.847542069651867,0.0097566147092266,8.08323367654415
"65","KCNH2",1299.71224916402,5.18301604982058,5.15370866049028,0.19076158987321,27.1701239922853,1.46478252840991e-162,0.812805797645415,0.01613780419112,36.3281514130376
"66","TTBK1",241.096273221369,5.56780332005509,5.58520396887837,0.205104525289986,27.1461749182914,2.80947822174021e-162,0.847542069651867,0.0419344411992923,47.4324774910234
"67","DLG2",755.837437956581,3.54738431900152,3.53572042617187,0.130823320528113,27.1158406978304,6.40521049779704e-162,0.809332939322038,0.0143892878845913,11.6914690997238
"68","PLPP1",605.888022847378,-2.90048852969659,-2.92072034900148,0.107401982828102,-27.0059123055376,1.25954621582774e-160,0.812805797645415,0.0158775551283908,0.133926324606422
"69","KIAA1456",1267.44124381032,2.62024360916699,2.6130346573308,0.0970295738061271,27.0045874302452,1.30549075105207e-160,0.848057361081753,0.01304352257413,6.14853886137242
"70","GLB1L2",4854.55746914364,5.1852480699266,5.15002836092231,0.193784546328517,26.7577996706518,1.00193065025318e-157,0.820760162425298,0.0106511540010638,36.3843988656209
"71","CAMSAP1",4834.59380710893,3.96885651753484,3.98345022782241,0.148392263943727,26.7457104033394,1.38512246493452e-157,0.847542069651867,0.0113751466287115,15.6583090401498
"72","MAST1",1485.26561886318,6.08834390542961,6.133453758141,0.227942647649086,26.7099815160632,3.6041206056978e-157,0.820760162425298,0.0139282549532774,68.0415407696506
"73","FBXL16",813.15487884319,5.01005754136586,5.07045992506401,0.187628827106346,26.7019605602832,4.46640896902356e-157,0.847542069651867,0.0166055194753422,32.2238628132079
"74","PLCD4",4471.91024007068,4.93032723609252,4.94229481766093,0.184852030627402,26.6717504771715,1.0013415166682e-156,0.847542069651867,0.0114627617024021,30.4913312814694
"75","ANKRD34A",212.017029578385,3.81101989916332,3.84040425406626,0.143397838129416,26.5765505873519,1.26736178356467e-155,0.809332939322038,0.0203834121310346,14.035610372251
"76","UNC79",357.683045075605,5.03422333033848,5.05626273312603,0.189586615133182,26.5536853791181,2.32847293338902e-155,0.820760162425298,0.020251197646427,32.7681729603207
"77","GALNT13",360.906711486312,5.22752488922766,5.3396919626759,0.196908023924093,26.5480541881972,2.70455440697606e-155,0.820760162425298,0.020251197646427,37.4663852737093
"78","RAB11FIP4",991.578617702515,3.85354100346868,3.85528871595137,0.145261791401342,26.5282492133239,4.57803000508593e-155,0.847542069651867,0.0159837347513847,14.4554438657763
"79","DNAJC6",1594.12444922671,4.61070619564302,4.64879667343546,0.17408474840536,26.4854114899653,1.42730418850527e-154,0.812805797645415,0.0194101234994163,24.4321038710109
"80","CHD5",1251.95532186079,4.49225737583088,4.49376900772854,0.169700456107448,26.4716871060532,2.05382952390375e-154,0.820760162425298,0.0146458349000602,22.5063059504212
"81","SLC8A2",276.488041723638,5.3668223672628,5.34736167426486,0.202887541891617,26.4522026203549,3.44194848124315e-154,0.809332939322038,0.0468377644602899,41.2643030148486
"82","FSCN2",320.710079289879,5.63396937416899,5.70207206258218,0.213141144388115,26.4330445927884,5.7164540819491e-154,0.812805797645415,0.0478739736751932,49.6585205009788
"83","UNC5A",426.578109059845,5.90481286837173,5.89445111647583,0.223477624470154,26.4223896346291,7.57866410582803e-154,0.847542069651867,0.0203834121310346,59.9136519463272
"84","SLC24A1",4750.1683497655,4.9096074844943,4.94434502718874,0.185961265414012,26.4012372338071,1.32607533665815e-153,0.847542069651867,0.012339540555436,30.0565493463938
"85","RPH3A",569.137730906058,5.3985285727307,5.43059637420692,0.204625653366199,26.382462237369,2.17807172486842e-153,0.812805797645415,0.0182623963765888,42.181209921547
"86","N4BP3",354.984823321753,4.19608713157642,4.18457073352447,0.159475467493178,26.3118032982466,1.40521383674293e-152,0.847542069651867,0.0203834121310346,18.3293933380784
"87","MYT1",648.241689372388,5.83647616273376,5.80235379575982,0.222498425071835,26.2315392158368,1.16104719468233e-151,0.812805797645415,0.0182623963765888,57.1418627830267
"88","PCNX2",898.317540406871,2.76784430615525,2.78038493496687,0.10551875186741,26.2308287121629,1.18292089254241e-151,0.848057361081753,0.0177398256708955,6.8108945991005
"89","ONECUT2",547.033610869425,5.77500891125616,5.82353839164964,0.220392011780591,26.203349498009,2.43380732606694e-151,0.847542069651867,0.0197886423889482,54.7584198751113
"90","AK3",916.567305194712,-2.16142910991592,-2.16719102097433,0.0825823694274964,-26.1730091410559,5.39337170760648e-151,0.848057361081753,0.0177398256708955,0.223534728207974
"91","CDH2",2965.79836520892,4.30772287921121,4.37759695683561,0.164614564754935,26.1685403452859,6.06353428675018e-151,0.847542069651867,0.0134655528032274,19.8040402191852
"92","KIAA0895L",2082.59719820944,2.97325807489455,2.97899410661946,0.113788637201898,26.1296571257729,1.6785856478815e-150,0.848057361081753,0.0137198602134981,7.85307717414655
"93","BRSK2",1179.6713123553,4.34183376336931,4.34022014690568,0.166313298166408,26.1063535582405,3.08787733548181e-150,0.812805797645415,0.0182623963765888,20.2778636716473
"94","ZDHHC13",344.195346465906,2.41489588009577,2.42352379257254,0.0926214434941081,26.072751503267,7.42929286067143e-150,0.820760162425298,0.0223930983759132,5.33280982336192
"95","PRKCZ",877.994448397665,3.04285615938589,3.0348677032482,0.11672179531055,26.0693056621522,8.12868438384312e-150,0.812805797645415,0.0182623963765888,8.24120991698499
"96","TRNP1",1530.3510189871,4.30430812675473,4.34218582049778,0.165208718173268,26.0537589925517,1.21966815875288e-149,0.812805797645415,0.0203834121310346,19.7572209514724
"97","AGTPBP1",1074.82308354521,2.9009794275356,2.90527853481318,0.111400562615047,26.0409764496447,1.70236714776613e-149,0.809332939322038,0.0177398256708955,7.46933304777333
"98","DPYSL5",1622.88133350182,5.80037919593439,5.82087871891547,0.223014777261251,26.0089455378982,3.92297431551295e-149,0.809332939322037,0.0186480943479677,55.7298820898809
"99","ASTN1",695.276307204511,4.71054690791109,4.70820956338856,0.181226936375086,25.9925318064289,6.01495391759079e-149,0.820760162425298,0.0202280409401815,26.1827895656189
"100","ADCY1",3857.28236905715,5.05177834330836,5.01980987528013,0.194447380526609,25.9801820401332,8.2949588782818e-149,0.812805797645415,0.0144459246320472,33.1693386803484
"101","SLC24A2",1039.17242181835,5.3573711014155,5.37151446913165,0.20638208714403,25.9585081997775,1.45754053461373e-148,0.812805797645415,0.0187000231271381,40.9948592279761
"102","PPP2R2B",2021.81824824146,5.23351662268683,5.25483245890415,0.201791167004498,25.9353107491081,2.66324153041989e-148,0.847542069651868,0.0203834121310346,37.6223124805309
"103","NRIP3",840.392161381342,3.30907138275185,3.32870746026879,0.127724756763312,25.9078307652128,5.43535772116283e-148,0.847542069651867,0.0202280409401815,9.91127996791465
"104","CHRNA2",316.081690855574,6.08235025710254,6.11544168976505,0.234960262785868,25.8867188220917,9.39784055348137e-148,0.820760162425298,0.0636263765221606,67.7594498957143
"105","AP3B2",2141.45565836699,4.58765292253672,4.58103473214915,0.177593559255982,25.8323158889119,3.84520139191828e-147,0.812805797645415,0.0148291833978004,24.0447983574148
"106","ABHD12B",363.370168151068,3.71733596307091,3.71971516161451,0.143923098191091,25.8286266054063,4.23026361967967e-147,0.847542069651867,0.0236567650101947,13.1531456375309
"107","ATP6V1G2",1026.64171635212,5.19385843493847,5.2174343113239,0.201936638118859,25.7202382060129,6.94152437803866e-146,0.848057361081753,0.0194101234994163,36.6021993599974
"108","SCN8A",747.412064266906,4.87560394971236,4.93951985472104,0.189747722590149,25.6951908732184,1.32288819840079e-145,0.809332939322038,0.020251197646427,29.3564161708449
"109","TOM1L2",3002.29628947272,2.44446698354451,2.45006367710254,0.095188230976105,25.6803489095006,1.93798809271974e-145,0.820760162425298,0.0146458349000602,5.44324503938052
"110","MAPT",2575.27551136973,4.3267410038676,4.31312636490364,0.168530425546011,25.6733523923035,2.32000782744022e-145,0.809332939322038,0.0146458349000602,20.0668325022438
"111","ERC2",193.754277874886,4.50256917818938,4.54920413961559,0.175394226572777,25.6711367652749,2.45600666239405e-145,0.820760162425298,0.0292756813513055,22.6677482240847
"112","CNKSR2",916.724077867152,4.45961600547229,4.49028300880925,0.173735080688924,25.6690588209834,2.59077863125322e-145,0.812805797645415,0.0202280409401815,22.0028119384149
"113","LAPTM4A",2623.39479912195,-2.49182776825878,-2.49889287750498,0.0974905357840272,-25.5596889300001,4.2847902376658e-144,0.847542069651867,0.0158775551283908,0.177780898886229
"114","CACNG3",365.569966763666,6.20043500948968,6.20361134215113,0.242803302164201,25.5368644257421,7.68360638672732e-144,0.809332939322038,0.0330909318428287,73.5388652277103
"115","TMEM266",93.0994125258371,3.8591845808662,3.87751156075186,0.151169214294878,25.5289054644306,9.4179272489045e-144,0.848057361081753,1,14.5121018472429
"116","AAK1",2804.32304067665,2.51728274327328,2.52205044488715,0.0986260003944037,25.5235205037891,1.08079610281297e-143,0.848057361081753,0.0159837347513847,5.72502797660775
"117","CACNA1B",392.959804129348,4.79609572701427,4.78667722953587,0.188317101080044,25.4681900873978,4.43957095103673e-143,0.812805797645415,0.0268049736163599,27.7823306605631
"118","CCDC177",141.861838022269,5.88364906866817,5.90776227214332,0.231541990203464,25.4107216729804,1.91974034335986e-142,0.848057361081753,0.0293434246098646,59.0411561951402
"119","UNC80",1017.2439311792,5.12038631912455,5.13493255272306,0.201858392237934,25.3662295748847,5.95078738334262e-142,0.809332939322038,0.020251197646427,34.7848288965988
"120","ATL3",880.000077124732,-2.28839193528262,-2.29357529002467,0.0902654968362464,-25.3517901688844,8.58709268827243e-142,0.812805797645415,0.0203834121310346,0.204703555333682
"121","TMEM123",1675.58539543957,-3.68667935495251,-3.70725043482273,0.145445598877001,-25.347479630994,9.58021759921859e-142,0.820760162425298,0.0194101234994163,0.0776602760169228
"122","KIAA0513",1122.54134959433,3.23259369934443,3.24183334395906,0.127554594578966,25.3428244589278,1.07819070172113e-141,0.809332939322038,0.020251197646427,9.39956309176644
"123","LEPROT",995.881301783622,-2.23569066879547,-2.24181166826394,0.0883759110084623,-25.2975119948851,3.40208205428473e-141,0.809332939322038,0.020251197646427,0.212319580608642
"124","RAP1GDS1",1349.48997264996,2.38230501752239,2.38837219518916,0.0945979258484856,25.1834804638111,6.07704577543046e-140,0.848057361081753,0.020251197646427,5.21369077005322
"125","KIF1C",1767.22438857769,-2.09842675634285,-2.10051993869622,0.0834352291014937,-25.1503684827214,1.40013952500865e-139,0.812805797645415,0.0272814042049343,0.233512752274166
"126","LNP1",622.263233556637,3.45776152124498,3.46076244015996,0.137712963432757,25.108467896222,4.01955582648245e-139,0.809332939322038,0.0292756813513055,10.9872735113749
"127","UNC5D",352.018853649541,6.06741789371886,6.25477409552911,0.241833151152177,25.0892727684834,6.51241137994469e-139,0.809332939322038,0.0357774663291056,67.0617345475796
"128","DSCAML1",1537.58640219273,5.40192733750917,5.35328309269718,0.21537073003619,25.0819939023351,7.81929199239391e-139,0.847542069651868,0.0272814042049343,42.280699426158
"129","ENO2",37240.6302745582,4.65001609093903,4.67755651983875,0.18554348678333,25.0615969956904,1.30500511783465e-138,0.847542069651867,0.0181805017730566,25.1069711589508
"130","KCNIP2",879.810787457729,4.85697669977644,4.87944429576632,0.193808693012566,25.0606751651823,1.33555341542739e-138,0.809332939322038,0.0203834121310346,28.9798194146733
"131","SYT1",5764.21569971015,5.90854593039376,5.99915352914933,0.23577389801572,25.0602207458937,1.350873980455e-138,0.809332939322038,0.0177398256708955,60.0688829486245
"132","PCBP3",3146.59917849168,5.02801922420933,4.98144356017273,0.200835111983524,25.0355586458499,2.50795284690668e-138,0.848057361081753,0.0182541296818083,32.6275606220282
"133","EML6",457.901088003149,3.87861529309729,3.89176013500457,0.154981292109532,25.0263450530282,3.15964203807963e-138,0.848057361081753,0.0295115337691033,14.7088779680212
"134","LSM11",366.156601123233,2.24754586626567,2.25268376438232,0.0898915880126436,25.002849721039,5.69233935881519e-138,0.812805797645415,0.0293434246098646,4.74874361227791
"135","CTNNA2",1764.71353710512,5.44737525720446,5.43095140053309,0.217925847680124,24.9964623985321,6.67959161263189e-138,0.820760162425298,0.0203834121310346,43.6338314864042
"136","KCNIP4",315.440921642726,3.59091297223159,3.59770889424706,0.143806561195464,24.970439056329,1.2810280974412e-137,0.809332939322038,0.065704053979687,12.0495968426861
"137","NDRG4",8753.5021157883,5.44746662642241,5.48326425455033,0.218273639214741,24.9570522854714,1.79029684423354e-137,0.809332939322038,0.0181805017730566,43.636595005509
"138","CLASP2",3473.13003615583,2.36659937320806,2.36741072376576,0.0948339562389528,24.9551897555022,1.87561641228698e-137,0.809332939322038,0.0181805017730566,5.15724067241589
"139","AHI1",1621.62708400771,2.58446331399525,2.58701482940015,0.103602794702919,24.9458841472974,2.36668218766865e-137,0.820760162425298,0.0203834121310346,5.99792429989728
"140","MFSD4A",814.881473247247,3.38256898744468,3.37958682291294,0.13585417422909,24.8985281949502,7.71832941023917e-137,0.809332939322038,0.0241033144164737,10.4292896127386
"141","FAM168A",2539.90674206966,2.2391915961494,2.24336598582421,0.08995624541705,24.8920081731757,9.08093075355443e-137,0.812805797645415,0.0187123027186399,4.72132434403151
"142","DCST1",118.985736234543,4.43115793480311,4.46151758899411,0.178134625194382,24.8753319573205,1.37606100459273e-136,0.844960632389803,1,21.5730452243069
"143","RSPH1",158.774870697375,4.03763529870697,4.04690483089302,0.162331236033871,24.8728180561904,1.46500225183846e-136,0.847542069651867,0.0343132215918327,16.4228806392625
"144","BEX1",1901.86344243163,4.02789116656266,4.07730095130208,0.16213141353025,24.8433729087987,3.04953094818729e-136,0.847542069651868,0.0292756813513055,16.3123323185132
"145","CNNM4",1456.37724786197,3.34991021578193,3.35598231999493,0.134873521446234,24.8374193827018,3.53641901881988e-136,0.812805797645415,0.0292756813513055,10.1958504735379
"146","ZNF365",223.425240305575,2.93519358950843,2.95324838787884,0.118339536928426,24.8031525700806,8.28960962661318e-136,0.809332939322038,0.0336140921736448,7.6485888055986
"147","LINC00094",1083.91013786972,2.07272693642037,2.07821918321026,0.0835949845160735,24.7948719461971,1.01826674349522e-135,0.848057361081753,0.0234354128315058,4.20681080470303
"148","RHBDL3",1040.63201614991,4.91340660415005,4.90493212131324,0.198167445855518,24.7942167440175,1.03497129319598e-135,0.812805797645415,0.0241033144164737,30.1358030384222
"149","DISP3",591.580754666702,5.92102401082376,5.90152323998534,0.238841351724795,24.7906150591806,1.13180416248194e-135,0.848057361081753,0.0301442638525016,60.5906808035667
"150","SNAP25",8592.77300389276,5.94250360766377,5.94444017182308,0.239941456908565,24.7664729731482,2.06058489239593e-135,0.820760162425298,0.0182623963765888,61.4995354496336
"151","FBXO41",389.70517453447,3.40531129896845,3.43348448778337,0.137546366494118,24.7575518406303,2.57089522339787e-135,0.812805797645415,0.0312268017382771,10.5949971826696
"152","PAIP2B",945.263610614019,2.97413619347525,2.96911965447482,0.120151857532016,24.7531436847137,2.86783416715776e-135,0.809332939322038,0.0225922027855404,7.8578585256246
"153","ACTR3B",335.703480263794,2.0148188348479,2.01660217150516,0.0814499906989069,24.7368823195574,4.2913433523263e-135,0.847542069651867,0.0316623765977363,4.04129827163094
"154","CELSR3",872.33661534161,4.96021764674635,5.00381096073764,0.200611773016529,24.7254563985019,5.69527403767041e-135,0.809332939322038,0.0227749439740577,31.1296542208507
"155","SLC12A5",3529.14659787005,5.98280570582128,6.01580137067267,0.24201158588961,24.7211540878471,6.3355555669039e-135,0.809332939322038,0.0186480943479677,63.2417640719428
"156","RUNDC3A",1789.48090684142,5.38849752159053,5.37288655746931,0.218203570176481,24.6948183168238,1.21574699597334e-134,0.848057361081753,0.0223666694896376,41.8889414357237
"157","SEC61A2",392.421598469152,2.24369887015396,2.24833668437994,0.0908645004056964,24.6927992795446,1.27800199476181e-134,0.809332939322038,0.0399326270900535,4.73609779131601
"158","KIF3A",1082.11585593207,2.88401982391722,2.89330291148376,0.116846565248827,24.6821104050055,1.66464282830231e-134,0.848057361081753,0.0241033144164737,7.38204137636921
"159","KIF3C",1925.67246104151,3.58653061204987,3.61189702715364,0.145342116698724,24.6764715797025,1.91362726615994e-134,0.847542069651868,0.0293434246098646,12.0130502744509
"160","SLC7A14",395.909841661614,4.00397507680734,4.01118535043226,0.162717769183616,24.6068705151011,1.06643070221522e-133,0.847542069651867,0.0328340410451593,16.0441458023334
"161","CACNG7",847.836682178729,6.41514700124051,6.56278462534565,0.260842489909672,24.593949411624,1.46624577639842e-133,0.847542069651867,0.0283086779949546,85.3398104624252
"162","CACNG2",83.820838276412,5.45977992829007,5.49915895146106,0.222166113580163,24.5752146459548,2.32577002147564e-133,0.820760162425298,1,44.0106241960138
"163","SYT13",662.363495062583,5.6723021782868,5.68898429817301,0.231290923033167,24.5245343133219,8.08737796109419e-133,0.809332939322038,0.0279647482080349,50.9956462872417
"164","RALYL",158.311704183502,5.31991277318896,5.35242090136078,0.21693803996677,24.5227290428357,8.4540847682111e-133,0.844960632389803,0.0353496634506735,39.9441624271124
"165","CASZ1",3125.81105669537,5.20561877047852,5.18314562911913,0.212351700890125,24.5141373893305,1.04400865393909e-132,0.820760162425298,0.0194101234994163,36.901786843867
"166","GPR179",835.23908041919,6.38740909835156,6.39445607906288,0.260642127026266,24.5064340566399,1.26136178109249e-132,0.809332939322038,0.0279655160442301,83.714701531176
"167","FAM171B",805.26011432017,2.56969010085042,2.5744159935303,0.104883823432107,24.5003473058342,1.46460492854989e-132,0.848057361081753,0.0347909414594809,5.93681888287425
"168","DIRAS2",1334.27660496069,6.04534278716993,6.0289569119032,0.2467701570736,24.4978682141329,1.55647231522181e-132,0.847542069651868,0.0305277319109382,66.0434136557585
"169","CARMIL3",359.559904790167,4.18509093282779,4.17658288456695,0.17117721233756,24.4488788880078,5.17247405066194e-132,0.812805797645415,0.0333427136534288,18.1902180620547
"170","HECW1",161.397871178644,4.80640770311091,4.83636718722493,0.196857740441721,24.4156399048674,1.16675385924632e-131,0.847542069651867,0.0371238935543969,27.9816222937297
"171","LMTK3",360.261134551185,3.98087827362152,3.99531092795899,0.163509026705256,24.3465351964789,6.30850208460124e-131,0.812805797645415,0.0340318553047731,15.7893324641579
"172","APBA1",1063.49577611278,3.96325830911917,3.97022228755135,0.162791991322256,24.345536146638,6.464088821059e-131,0.820760162425298,0.0293434246098646,15.5976665477799
"173","TMEM145",1115.42512941132,4.72909376978367,4.73602679639873,0.194294400882571,24.3398355706702,7.4280456447958e-131,0.820760162425298,0.0293434246098646,26.5215606898819
"174","LBHD1",810.868559554305,4.51379022554693,4.55101667525606,0.185661655918425,24.3119140741165,1.46673154888784e-130,0.847542069651867,0.0293434246098646,22.8447417035918
"175","ARID3B",875.325622781002,3.73100704516978,3.74060581886601,0.153484733299032,24.3086524957548,1.587975758691e-130,0.847542069651867,0.0279647482080349,13.2783782121111
"176","GABRG2",525.444346214008,5.86192256104702,5.83659314594437,0.24123829447376,24.2993036152667,1.99383208268114e-130,0.820760162425298,0.0419344411992923,58.1586776093162
"177","LILRB5",60.803788955066,-4.32757330900011,-4.41012233035688,0.178258286330341,-24.2769825632702,3.43189052267276e-130,0.844960632389803,1,0.0498047340711511
"178","CLSTN3",3548.35146080255,3.00441723498022,3.01702903469223,0.123760278481267,24.2761027354587,3.50610796174874e-130,0.812805797645415,0.0203834121310346,8.02453188840863
"179","DOK6",1000.17933018934,3.68287046222051,3.67054607593076,0.151878298805959,24.248826140236,6.80341331142032e-130,0.812805797645415,0.0292756813513055,12.8426450426831
"180","GRIP1",192.103406390775,4.29163623761393,4.34377795029197,0.177215312924628,24.2170733825875,1.47050844230505e-129,0.820760162425298,0.0388991567302084,19.5844436171132
"181","RGS9",715.938295333954,4.40558194656442,4.43353003047061,0.182056479269969,24.1989846460309,2.28015989854849e-129,0.847542069651867,0.0300868228661589,21.1939699518947
"182","PLEKHD1",384.56658125234,4.10900598807404,4.12027719994747,0.169854601809635,24.1913138902131,2.74603105481831e-129,0.848057361081753,0.0354552045180338,17.255758529001
"183","PTTG1IP",3256.34722848694,-2.19727166366506,-2.20122672026667,0.0909309845922015,-24.1641688311105,5.29933719514467e-129,0.820760162425298,0.0203834121310346,0.218049613201375
"184","PSD",3506.48708301387,5.58105589039949,5.58624505945251,0.231028635323605,24.1574204971693,6.23953229161335e-129,0.809332939322038,0.0203834121310346,47.8701987362343
"185","FZD4",715.865759698884,-3.63449831454384,-3.66189365990751,0.150570185175565,-24.138233676913,9.9246057108735e-129,0.820760162425298,0.0313628324592328,0.0805205973587265
"186","MAPK8",812.586852989872,1.82355100610482,1.82553229780166,0.0756109590554461,24.1175489490563,1.63618161981349e-128,0.848057361081753,0.0371238935543969,3.53951332361166
"187","PPM1H",1182.01793843547,2.61800931925099,2.62077265078451,0.10858289113648,24.1106982126712,1.93063290262579e-128,0.812805797645415,0.0293434246098646,6.1390240395922
"188","ST8SIA1",361.394600721913,4.20699383803983,4.23936591192581,0.174507627504172,24.1077934426635,2.07093410673214e-128,0.812805797645415,0.0354552045180338,18.4684877985058
"189","PFKP",7424.56816746005,3.8335247775389,3.86998178593965,0.159138047080038,24.0893038960748,3.23599233530865e-128,0.820760162425298,0.0203834121310346,14.2562711578193
"190","KIF1A",12032.0370349416,3.4634049783791,3.42780655988093,0.143774042044503,24.0892231249022,3.24230562772013e-128,0.809332939322038,0.0203834121310346,11.0303371110193
"191","PDE6A",28121.611749756,6.22273281047973,6.20220269605553,0.258347277889726,24.0866978019248,3.44601692479852e-128,0.812805797645415,0.0216285770405723,74.6842855816166
"192","SLC38A1",4133.60098742825,4.36348396625056,4.4282895332116,0.181223226199862,24.0779510317198,4.25554810583156e-128,0.847542069651867,0.0211824357007267,20.5844638377882
"193","STX3",4882.26178833215,3.49735479570402,3.50446764210564,0.145317596018302,24.0669739352387,5.54515045173751e-128,0.848057361081753,0.0213935821999845,11.2929836400518
"194","CADM2",2098.86226085547,4.0312835962517,4.00043963294032,0.167572409076405,24.0569650962863,7.05806311366592e-128,0.820760162425298,0.0203834121310346,16.3507351360074
"195","KLHL1",74.9527081130203,6.38101746703458,6.4326167466615,0.26529587786415,24.0524561422025,7.86811924776975e-128,0.847542069651867,1,83.3446371986488
"196","GLMN",369.053798539739,2.9555617272802,2.96783122342759,0.12290343247612,24.0478371330635,8.79425179178562e-128,0.809332939322038,0.0453715400545096,7.75733834232544
"197","CCDC85C",2453.80386409659,3.30579814528372,3.32601241472637,0.137522927030901,24.0381601574036,1.1102417982385e-127,0.848057361081753,0.0215635570563583,9.8888183962727
"198","CELF5",527.586810753037,4.66196513890721,4.66578054200265,0.193956583577156,24.0361273277051,1.16593755036573e-127,0.820760162425298,0.0438604888326757,25.3157819033267
"199","TRIM36",848.647959090243,3.55901613938134,3.5758655934511,0.148177714839931,24.0185654315561,1.77929940103342e-127,0.847542069651867,0.0314577610414218,11.7861133366514
"200","CALB1",611.825122704227,4.86717945374217,4.90203220616185,0.202744863658334,24.0064254448604,2.38270142855581e-127,0.812805797645415,0.0325572205584844,29.1854913915417
"201","UNC13A",1745.40958761181,5.36530830054742,5.39087296982333,0.223617065633234,23.9932864039427,3.26779539273091e-127,0.847542069651868,0.0343132215918327,41.2210200384954
"202","KIAA1024",303.700579133189,4.37561900957481,4.41577592935516,0.182430382560921,23.9851440760621,3.97403467085565e-127,0.847542069651867,0.0890398205248834,20.7583376346918
"203","JPH3",486.698226409765,5.19936556161303,5.20354677619982,0.217013960466721,23.9586686056096,7.50485386520873e-127,0.809332939322038,0.0364626724756386,36.7421860930358
"204","IRF4",62.5226246222474,-5.92520587053305,-6.16984504394554,0.247370359247652,-23.9527722260414,8.64557215091332e-127,0.915423067198072,1,0.0164564177118044
